<<<<<<< HEAD
-0.0702206,-0.12747386,-0.050600965,0.13085808,0.07737898,-0.005284509,-0.04742346,-0.1141469,-0.053538244,-0.14068666,-0.07481698,-0.35164288,0.055966407,-0.042845644,0.20134954,-0.06586908,0.0012734155,-6.270264e-06,-0.063237205,-0.10369142,-0.051213633,-0.07779518,0.10096141,0.064317055,0.1884725,0.1747041,0.069306016,0.1844053,0.12313249,7.928612e-33,0.02679986,-0.11334967,-0.0845251,0.08439639,0.05063729,0.009366483,-0.041991603,0.08959313,0.0030009553,0.0426377,-0.12767823,-0.09261226,0.050641157,0.09443494,0.1648115,0.010942438,0.091833174,-0.04713024,0.036780614,-0.0226751,-0.15430683,0.123649105,0.03912306,-0.12253642,0.24356735,-0.09165309,0.049318396,1.8951422e-06,0.121267885,-0.042852838,0.20595038,-0.2886781,-0.12308372,-0.023623958,0.14355616,-0.120124124,-0.11884163,0.15696228,0.047923584,6.511163e-33,-0.022926882,-0.075197354,-0.10305616,-0.0028983732,0.051428463,0.10230188,0.08307272,-0.11161458,0.123890065,-0.056850195,0.18083012,0.11473598,-0.010376074,0.025005424,0.10821615,0.0552699,-0.047344215,0.2044808,0.09014535,-0.32011035,0.019066388,-0.26197413,-0.31790197,-0.17682858,0.09307896,0.084938794,0.10631626,2.1865264e-06,0.06511074,-0.14596014,-0.1764559,-0.1717924,0.06528251,0.0008694704,0.0052837105,0.014212765,0.11127984,0.103274785,-0.018557167,1.9816583e-33,0.00086417794,-0.18038678,0.033159897,0.036280133,0.19718356,-0.32955268,0.0824405,0.09728464,0.026807662,-0.05872488,0.048872102,-0.1456258,-0.22676267,-0.0059026033,-0.0616248,-0.0010519014,0.0037329416,0.07706509,0.13771737,-0.2269901,-0.38587365,-0.23853874,-0.021264942,0.022089249,0.10649207,-0.12990436,0.029503671,0.00070768566,-0.07175304,0.1303755,-0.1159683,-0.028406003,-0.13253391,-0.09774918,-0.070278615,-0.042588703,0.035675246,0.32994127,0.07314779,1.9382283e-32,0.010279622,-0.17230223,-0.0634111,0.20641926,0.2326528,-0.06270393,-0.18878415,0.0005845341,-0.12621725,0.07243308
0.31591702,-0.13078472,-0.0021147707,0.2258343,0.002642875,-0.012331377,-0.09222469,0.030448267,-0.05703617,-0.20067711,0.19784614,-0.22283904,0.4084361,-0.04418446,0.04714035,0.18658853,0.29872167,-1.1148336e-32,-0.0726271,0.0027289472,0.104279466,0.27299955,0.07163234,-0.12824872,0.14645174,-0.010219594,-0.016388992,-0.19904156,-0.20124169,-1.6201871e-32,0.03923081,0.12325313,0.037258714,-0.024323927,0.25865936,0.16338368,-0.12096282,0.1576761,0.16461653,0.20669177,0.125593,0.087809086,0.07975294,-0.14445628,0.18596467,-0.036754787,-0.07669355,0.038210824,0.17599906,0.19317079,0.012383071,-0.029938351,0.257425,0.073183976,0.0047700303,-0.16666377,0.18910077,-1.809867e-06,-0.046832286,0.064503044,-0.10492054,-0.059448022,0.17031866,0.092071846,0.23000951,0.031926718,-0.0779718,0.037837002,-0.15509678,-1.1368021e-32,0.18319769,0.35585484,-0.018624617,0.18217415,0.10180333,0.11464757,-0.23530646,0.07105209,0.19756997,0.1900008,-0.16569933,-0.0995722,0.05101321,-0.13932528,0.06251351,-0.06822947,-0.1792215,-0.11419,-0.2765015,0.06653516,0.13474025,0.09409605,0.013113414,-0.17954957,0.08581383,0.07289762,0.14335248,-2.954453e-33,-0.042111434,-0.14729656,-0.0086934585,0.029135896,0.3936465,-0.1063789,0.19490936,0.10246129,-0.033299543,0.14946184,-0.094968244,-4.7034688e-33,-0.026064595,0.15085408,-0.1780351,0.275994,-0.3006231,0.09498119,-0.06644764,-0.18112896,-0.05927449,0.17980933,0.19241692,0.0944454,-0.061726097,0.20149231,-0.024614047,-0.024902519,-0.21685465,-0.09638567,-0.21786004,0.075930856,-0.08676931,0.27640143,0.012469853,0.09680227,0.121569656,0.035388306,0.066722296,-0.00010735902,0.11948958,0.11997604,0.105723195,0.14478607,0.23822342,-0.10036073,0.1802303,0.10252657,0.029547058,0.295801,0.05256058,1.529063e-32,-0.101200506,-0.0168507,-0.23949815,0.020610753,0.16337238,0.13339116,-0.28702268,-0.04185556,0.0011256998,0.15607665
0.1810591,0.02674394,-0.067904666,0.028414242,0.121177986,0.00127769,0.14746991,0.032009047,0.11628046,-0.18097186,0.15041019,-0.123218104,0.09253251,0.0074906982,-0.038369875,-0.03587808,-0.010000047,1.1503351e-05,-0.0019003361,-0.024144355,0.09917808,0.3124251,0.07766602,-0.0053833537,0.1534495,0.08161888,-0.037962586,-0.11157826,-0.10089813,2.374548e-32,0.1600415,-0.12684257,0.039435808,0.022820367,0.22506002,-0.07237104,0.051432833,-0.00075373147,0.10842177,0.21225579,0.02056494,-0.037526984,0.123195425,-0.092890166,0.1391394,-0.078060016,-0.081688054,-0.2282637,-0.001431144,0.057450887,-0.18795633,0.105849646,0.4118817,0.03385585,-0.17642109,-0.042493284,0.23686762,-7.614188e-06,-0.03439478,0.05677589,-0.17728898,-0.09496461,-0.118054524,0.14311194,0.37869436,-0.037027087,-0.080395535,0.12524024,0.0038864643,1.4899908e-32,0.16527836,-0.0092510525,0.2699666,0.13265926,0.08311336,0.26830575,-0.24222872,-0.0031860247,0.21264964,0.26324454,-0.13549869,-0.030269165,-0.041738663,0.14038523,0.039322224,-0.11625785,-0.10457397,0.018566953,-0.2213234,-0.24019998,-0.111254945,-0.119785696,-0.09456345,-0.012121999,0.38099346,0.07180255,-0.21539395,-4.4489508e-07,0.13696684,-0.07719581,0.29896393,0.015523488,0.14694732,-0.14634733,0.03807325,0.024783269,-0.03604643,0.021332707,0.19022378,-9.422961e-33,0.15656146,-0.1276717,0.024156282,0.14901753,-0.1888932,-0.18553238,0.021531817,-0.195831,-0.0892391,-0.049211893,0.173228,0.05042654,-0.20660473,-0.06524289,0.059568048,0.038969845,0.111756116,0.14687575,0.027127452,-0.0619727,-0.42868745,-0.15305369,-0.14603731,0.015112213,0.030697534,0.11834739,-0.031700395,0.0004902374,-0.04131475,-0.13070284,-0.18136816,-0.26608863,0.16068086,0.1784705,-0.057333004,-0.14747235,0.19891223,0.035775267,-0.04448009,-9.523878e-33,-0.043975566,-0.10761961,0.022656292,0.00092705264,0.07022643,0.15175968,0.008332155,0.011337007,-0.10272335,-0.15139776
0.081036605,0.009249635,0.16690557,0.07463884,0.07583549,0.0014016656,0.009291253,0.08018154,-0.024382003,-0.02507435,-0.009871121,-0.007718961,-0.047700856,0.037580993,-0.004868058,0.078978695,0.116354,-1.2916472e-11,-0.1411656,0.041803874,0.00087427796,0.094643585,-0.0045607695,-0.0063343598,-0.107402906,0.05791613,-0.18448776,0.032183424,-0.060032282,1.8671053e-33,-0.13148089,0.17221303,-0.08727071,0.0069275014,0.028988635,0.010869643,0.06691784,0.01234504,0.13499333,0.03997469,0.07402944,-0.060800664,-0.135662,0.06880629,-0.021333724,0.00057276007,-0.055388052,-0.118710786,-0.09972374,-0.0008463791,0.12682202,-0.074448675,0.0965967,-0.11581467,0.13749728,0.025627792,-0.09031201,-4.278852e-07,-0.11768028,0.0946781,-0.022838019,0.04564828,0.0131100435,-0.030014595,-0.017092537,-0.04021222,0.1464459,-0.03294023,0.14973289,-4.7750046e-33,0.17350106,-0.029005904,0.018947335,0.013201978,0.054356128,0.039734226,-0.009596052,-0.09121339,0.10547889,-0.051382564,0.05904991,-0.04718908,0.037547126,-0.10640096,-0.12665313,0.018478654,-0.10976752,-0.054344606,-0.03758574,0.032792132,-0.02091992,-0.028652173,-0.115966715,0.055043686,-0.016005438,0.1423823,0.063016795,-1.325294e-11,0.11582727,0.042277012,0.0025714072,0.15124607,-0.009514146,-0.08481927,-0.019585116,-0.027800897,-0.0051457817,-0.052088168,-0.049499404,-4.978174e-33,0.08770832,-0.06356327,-0.13488084,0.004545051,0.13518971,-0.012452402,0.043751284,0.14908205,0.0099398475,0.08438717,-0.060844906,-0.007906755,-0.02428056,0.06156039,0.07133754,0.0026929385,-0.024292268,-0.056457642,-0.032152914,0.13769911,-0.07951476,0.011322823,-0.020503728,-0.05856786,-0.017084405,-0.15723413,0.0726287,-0.00037783975,0.06837276,0.03598427,0.0863365,0.01163519,-0.00358312,-0.11542667,0.117981285,0.03291133,-0.047229566,0.08427603,0.15667555,-1.2244484e-32,0.15034811,0.0142300585,0.13154669,-0.01158188,-0.08999578,0.016507529,-0.0220308,-0.12905441,0.065065205,0.03994424
0.2910402,0.08257043,-0.06730727,0.22856817,-0.05158002,-0.0038856678,0.11881023,-0.009840113,-0.011670148,0.24718077,-0.013886782,0.099584006,0.010625889,-0.08873898,-0.036538783,-0.005493318,-0.01893707,2.2528277e-05,0.06422213,-0.050455697,0.016065532,0.037402753,-0.10165615,-0.121355735,0.09738318,0.045624744,0.15036273,0.023641573,-0.034521848,1.775013e-32,0.22169976,-0.034927182,0.21701138,-0.06957766,0.040015843,0.1119342,0.12846057,0.062341932,-0.078788996,0.060318425,-0.056710254,0.024536664,-0.0035842927,0.17338952,0.20594136,0.10390102,-0.010328906,-0.17060405,0.13497144,0.33503354,0.02319447,0.022844845,-0.09818953,-0.06794147,0.01812873,0.16696666,0.12614305,-9.204816e-06,-0.1270611,-0.08039346,-0.01775114,0.12455119,-0.027645353,-0.0070871855,0.0014330143,0.11712644,0.17181796,0.0011592987,0.12137732,-7.738867e-35,-0.04911974,0.050954532,0.044344477,-0.08967849,0.21805073,0.109971665,-0.031831637,-0.07833995,0.1623707,0.059019834,-0.11397412,0.12144807,-0.038938295,-0.18618594,-0.09230802,0.11509342,0.057175633,-0.077268995,0.1490491,0.052390885,0.06044542,0.21212535,0.16976658,0.06521852,0.14722732,-0.1411309,0.05126392,-3.23337e-05,0.16260704,0.15977758,0.2992648,0.0234886,-0.027285563,0.012835194,-0.064799264,0.05696081,0.124888346,0.12224614,0.06094861,9.517386e-33,0.15441659,0.10935996,-0.0996551,-0.118927844,-0.07544607,0.029446803,0.17539768,0.1099195,-0.063688666,0.017431509,0.11786727,-0.07867259,0.031065447,0.10629939,0.056954496,0.08490056,-0.039892446,0.052570265,0.015797736,0.29617628,-0.23400547,0.23091987,0.056922335,0.020194093,0.060790554,0.17930904,0.12256438,0.00066647213,0.0071814754,0.05981602,-0.13052571,0.25909904,0.020720545,-0.00090094516,0.2144454,-0.07895865,0.077433504,0.11861609,-0.025286144,1.9596302e-32,-0.15672667,0.25085327,0.12117837,-0.09951822,-0.039258298,-0.0814192,-0.10847286,0.09684355,0.11335202,-0.01907946
0.15916423,-0.06592705,-0.0037971842,0.13180389,0.09311884,-0.00059643696,0.02396142,0.17116041,0.2128077,0.106205046,-0.007415397,0.14192173,0.28247672,0.1579315,-0.045724716,-0.12434173,-0.037907124,-2.273383e-06,0.041964017,-0.086716734,0.023349727,0.025865525,-0.06997109,-0.05398203,0.15089218,-0.07905311,0.17647004,0.099763356,-0.090169616,4.6080752e-33,0.011893368,-0.049419224,-0.030113298,-0.1740341,-0.040524445,0.017610114,-0.104657315,0.04663092,-0.05920967,0.11565152,0.04284416,-0.011535217,0.04833301,0.100085534,0.17469183,0.09612674,0.13766837,0.058471095,0.20946966,0.31720293,0.17099032,0.066244826,0.037642166,-0.1010587,-0.00483253,0.010402194,-0.030199021,0.00020708631,-0.13940962,-0.12011813,-0.14493449,0.2830524,0.025768606,0.033042565,0.35430366,-0.15501837,0.1995748,-0.029663224,-0.08177144,-1.1459672e-33,-0.05657455,0.13040385,0.2727647,0.026471846,0.05745531,0.1493674,0.070640974,0.1489345,-0.14594945,0.13363555,0.09130262,0.13634074,0.2298695,0.1097018,0.18038338,-0.044434477,-0.11657028,0.07977009,0.052904468,0.42322218,0.14735615,0.29010212,0.27489227,0.10870397,0.21369343,0.08724339,-0.06452812,-3.45542e-07,-0.06317674,0.07413923,0.23842725,0.34219047,-0.13015398,0.15778194,0.10113611,-0.14504588,-0.12789737,0.08125153,0.04131593,2.0224999e-32,0.00992035,0.22698936,-0.0858813,-0.23147649,-0.01952786,0.38305894,0.20249107,0.020385066,0.06418562,-0.026391873,0.13756345,0.029685011,0.14734228,-0.05054182,-0.15107158,0.1017297,0.12111352,0.0906273,-0.21361952,0.18795478,0.34047055,0.34380153,-0.14016072,-0.07209368,0.1594157,0.033307146,-0.01681592,-0.000380127,-0.021151854,-0.08241246,0.14114562,0.60284853,0.21716474,0.0332365,0.00036523497,0.0018336178,0.2196425,-0.14649454,0.006439607,2.0211497e-32,-0.13079661,0.17098495,-0.14105062,-0.17921689,0.099767275,0.15683308,-0.061770435,-0.14906776,-0.09869997,-0.0062592346
0.0038839292,0.10014942,0.263529,0.08019989,0.15499173,-0.04532055,-0.118354976,0.045482457,0.112012595,-0.015447247,0.023489458,0.1668007,-0.023823956,0.14240894,-0.15415193,-0.069846466,-0.11626746,7.726458e-06,-0.067785405,-0.06135703,0.20869903,-0.20881002,-0.14707832,0.1820054,0.08205314,-0.08395941,0.160911,0.26864615,0.032999013,2.2382467e-32,-0.011024149,-0.21920933,-0.017275047,-0.072014816,0.007413365,-0.16406651,0.056514427,0.12763065,0.091092154,0.04586193,-0.0869426,0.05194462,0.06976061,0.04770344,0.09563494,0.09508839,-0.14174546,0.060816213,0.12779866,0.02283599,0.3330688,-0.17727596,0.08883931,0.14634481,-0.054319844,0.005288708,-0.019245988,0.00016776643,0.09988045,0.056606304,0.13287139,0.102373816,-0.08962467,0.04429299,-0.14290588,0.0064075473,0.07079036,0.14664982,0.03615279,-2.7907118e-34,-0.02058687,-0.09178749,-0.16163819,-0.056928713,-0.2023357,0.0017125913,-0.009868981,0.10503184,0.052901622,-0.12265628,-0.057532888,-0.12753962,0.20129377,0.06922892,0.19129708,0.14265701,0.0040471987,0.017302224,-0.11961676,-0.032621168,-0.120187655,-0.13547236,0.06299952,0.09109538,0.2609048,-0.013123819,0.0027024436,-0.00011354086,0.12030153,0.096897624,0.24355204,-0.17107694,-0.14307494,-0.15119597,0.120767646,0.26873842,0.0016693374,-0.22845356,0.0021491514,-2.159593e-32,-0.058125302,-0.25402105,0.19682445,-0.15589426,-0.0066263946,0.060778297,0.097245894,0.12903097,0.12527327,0.002411674,-0.032207757,-0.07771917,0.17756826,-0.019549305,0.10489516,-0.0374161,-0.13827553,-0.0771106,0.075298406,-0.09076148,0.033502515,-0.15350358,0.007217721,0.07428003,0.17399347,0.10246981,0.075212084,0.00057441735,-0.028614098,-0.037599854,-0.15503725,0.02018124,-0.15546754,0.15747239,0.052575734,-0.010252191,0.14900954,-0.19984163,-0.08636268,-2.5148065e-32,0.12776037,-0.20992559,-0.039928325,-0.15761602,0.004018991,-0.23067977,0.071426265,0.19695273,-0.028033549,-0.08782129
0.14740261,-0.12613893,-0.031162905,0.1316808,0.14342594,0.040605597,0.1487985,0.09568674,-0.018673135,0.019027159,-0.05587781,0.16365583,-0.039765865,-0.09223729,-0.0027021333,0.1792353,0.14966616,2.1773092e-06,0.097737886,0.08751271,0.13077995,0.16395907,0.10949637,-0.032325916,0.03477621,-0.13183148,0.13242997,0.1457893,0.0765142,-1.0983366e-32,-0.01610355,0.17984931,0.14042301,0.053747457,-0.06408138,-0.12680501,0.0114881145,-0.1436082,-0.093085125,-0.08881207,-0.059898604,-0.1005055,0.10068441,0.14705917,0.040552523,0.059480127,0.13986027,0.066300005,0.149591,0.09163483,0.15211318,0.059395015,-0.06513034,0.10638871,0.05248058,-0.0348297,0.14601588,7.548743e-05,-0.17712066,-0.10303665,0.018629344,0.10558806,0.036477126,0.15640831,0.08953506,0.03141594,0.15126467,-0.0440323,0.14855208,1.6273988e-32,-0.07951801,-0.061166156,0.13928412,0.04205262,0.20017123,0.085715815,-0.025954004,0.11504009,0.08528043,0.10717126,0.1152227,-0.062081765,0.18946451,-0.08785152,0.011894701,-0.07821586,-0.01190009,-0.119097404,0.003964046,0.18557097,0.12785892,0.20765261,0.22892533,-0.07034953,0.11202839,-0.09517106,-0.013150003,6.429404e-06,0.1750146,0.0413315,0.23501378,0.27426672,-0.021291958,-0.12601358,0.03089227,0.060534917,0.039174978,0.24681702,0.060403854,1.1761695e-32,0.11937116,-0.07255377,-0.029073976,-0.18645626,0.1414097,-0.012031812,-0.032984965,0.10659021,0.18806799,0.12499983,0.1292476,-0.099672265,0.050459437,0.106448315,-0.11369247,-0.06091861,-0.10473448,0.02193196,0.040916763,0.07833918,0.11053072,-0.024505163,0.30591217,0.06858703,0.067509785,-0.10698972,0.18221852,-0.0002811337,0.017421056,0.08468308,0.2801798,0.13600442,-0.08003348,0.10836075,0.27512622,0.13439843,-0.0031925493,-0.0011357258,0.18592432,-2.265144e-32,-0.10327031,-0.043687135,-0.008166846,-0.115243025,0.068963684,-0.048440162,-0.088588335,-0.14482357,-0.02666047,-0.060370937
-1.5223334e-15,-2.2712948e-16,6.685898e-15,1.6716202e-15,-3.836695e-15,9.805724e-18,-1.6604733e-15,1.3653788e-15,3.131596e-15,1.2658608e-17,-7.182572e-17,1.1814742e-16,-9.134405e-16,8.920261e-16,-2.3730153e-15,1.7775905e-14,-2.1976942e-16,-2.515171e-32,2.1455825e-15,6.674214e-16,-1.1024125e-15,8.944461e-17,1.2925224e-17,-8.1011796e-14,-2.3953157e-16,-1.7816667e-15,2.3361008e-15,-9.622197e-16,-2.1581533e-15,2.5183754e-34,-1.0157156e-14,-7.514905e-16,2.17719e-15,5.2890355e-17,6.4222626e-16,2.8880753e-16,-2.3354818e-15,-1.6074376e-15,-1.7861845e-15,-7.2024953e-16,-1.5146671e-15,-1.4822934e-16,3.390656e-15,-1.4846093e-15,1.0615963e-15,3.1848333e-17,-1.4915436e-15,-6.2802326e-16,2.1191388e-15,2.7961847e-16,6.4146144e-16,-1.2862144e-16,2.8222082e-16,-2.3843274e-15,-1.3125757e-15,8.5622484e-16,6.4624365e-17,-1.5405606e-32,-2.3971535e-17,-8.671983e-16,3.285668e-16,-6.9269026e-16,-1.4999552e-16,9.138185e-16,-5.766369e-17,-1.817357e-15,5.3988144e-16,-4.0318657e-16,-2.6633154e-16,1.3621393e-32,2.6685496e-15,8.6501016e-16,1.7420908e-15,-2.9225687e-17,4.7990325e-16,3.3248052e-16,-1.6036083e-15,-8.675282e-16,1.6981025e-15,1.2870872e-16,-9.36408e-16,-3.7991368e-16,-7.8576326e-14,-1.7993116e-15,3.9149833e-15,-2.0343208e-17,-5.832782e-16,1.5133678e-15,-3.7696198e-15,-2.4209562e-16,5.191105e-17,5.755129e-17,3.4745323e-16,3.4116696e-15,-1.7029629e-15,-1.6642734e-14,6.777382e-17,1.5877113e-32,4.23582e-15,2.804178e-16,7.949129e-16,-1.3020842e-16,-1.3619072e-17,-1.6907856e-10,-2.4379266e-17,-1.05010774e-13,-1.4043929e-15,1.493698e-15,5.614012e-15,1.17383984e-32,2.2282436e-15,-4.1135292e-16,-9.32279e-16,-3.5487253e-17,1.1045011e-15,-1.0839203e-16,-1.3491373e-15,3.4199989e-15,-5.9145267e-17,1.0938973e-15,-1.2528755e-15,4.8273244e-16,-2.0324604e-15,-2.423342e-15,-1.4006374e-15,4.314651e-17,1.7915554e-15,-1.3499948e-15,-1.0338582e-15,-5.657333e-16,3.1088235e-16,-1.8383803e-16,5.841417e-17,-3.2268593e-15,5.240786e-16,1.7201727e-15,-4.947555e-16,6.779615e-33,1.7778218e-16,-5.2653204e-16,-1.7036916e-16,1.4570115e-15,-3.1636824e-16,-2.0359421e-14,8.4766915e-17,-1.5248574e-15,-6.223785e-16,9.169223e-16,3.4284251e-15,3.553161e-33,-2.6087872e-15,-1.1365286e-15,-2.5379553e-16,-9.080632e-18,-7.690822e-17,7.8869276e-16,-5.61254e-16,2.6661414e-15,4.828841e-16,-5.0965597e-16
3.891202e-05,-1.894021e-05,-0.0005467855,-2.0529395e-05,-0.0004414763,2.1597552e-06,-0.00037365622,-0.00010124955,-0.0004180025,-2.4220919e-05,-6.811098e-06,1.6965976e-05,2.1315896e-05,-0.00040176156,-0.00025857877,-0.0005939149,2.4436464e-05,-2.6738826e-32,-0.00041313327,3.5948317e-05,7.840945e-07,-6.6848206e-06,1.7901357e-07,-0.0006710634,1.2894672e-05,-0.00060205656,-0.00033259336,2.078169e-05,-0.0005019447,8.939998e-33,-0.0005618531,2.3435028e-05,-6.876017e-05,4.8128e-06,-1.0659487e-05,-9.947962e-06,-0.00035069423,-0.00029812494,-0.0002497162,2.844396e-05,3.439054e-05,-2.39e-05,-0.00055604574,-7.289508e-05,-0.0004291265,8.503702e-07,-0.00037853085,-0.00016379786,-0.00039072643,1.3667161e-05,-1.2023249e-06,1.1858749e-05,-1.9755254e-05,-0.00041798697,-0.0002886722,-0.0006042625,-4.0975433e-06,-3.391307e-33,-0.0004308995,3.7338108e-05,-1.9455701e-05,-4.083047e-06,1.8279961e-06,-0.000674532,-1.4750485e-05,-0.00062535744,-0.00036940142,2.7773754e-05,-0.000505367,-2.7204837e-33,-0.00055886223,-1.017592e-05,-1.3331048e-05,5.257851e-06,-5.3386857e-06,-1.8561019e-05,-0.00035909493,-0.00033656557,-0.00026503447,-7.084668e-06,5.8880682e-06,2.263982e-05,-0.0005533269,-0.00011987003,-0.000432711,7.695847e-06,-0.0003737322,-0.00016501303,-0.0004400998,1.0998331e-05,3.1375664e-06,-1.1451278e-05,2.869556e-05,-0.00045674184,-0.0001189842,-0.0005997404,-2.7104418e-06,-2.1071381e-32,-0.00038615847,3.639715e-05,-2.4195318e-05,1.2161927e-05,-2.4150252e-06,-0.00066853175,-1.1643769e-05,-0.0005802008,-0.0003031839,2.426764e-05,-0.0005049527,1.7751425e-32,-0.0005488869,2.0124215e-05,-9.112613e-05,2.7223277e-06,-1.6910346e-05,-5.167184e-06,-0.0003800124,-0.00035059438,-0.00025725635,-3.6281126e-05,1.7726412e-05,-8.73962e-06,-0.0005614897,-7.369613e-05,-0.00046099897,-4.371117e-06,-0.00037320523,-0.00011142719,-0.00043921854,-4.7791473e-06,4.9031605e-06,7.7166105e-06,-9.632661e-06,-0.00043514848,-0.00022277456,-0.00060362986,-2.1991897e-05,-1.8335721e-32,-0.00039733775,3.811101e-05,-1.8140872e-05,-1.284661e-06,-2.937404e-07,-0.0006710963,-5.8325686e-06,-0.00058550417,-0.00032543682,4.0227034e-05,-0.0005150462,-1.9870038e-32,-0.0005706759,1.3411582e-06,-0.00012565491,-2.7323956e-06,-1.2703228e-05,-9.632289e-06,-0.00037302438,-0.00031399983,-0.00026438874,9.4053576e-07
